# PassiveOSINTControlPanel — runtime dependencies

# 

# All other imports (csv, hashlib, hmac, html, ipaddress, json, os, re,

# socket, time, uuid, dataclasses, datetime, pathlib, typing, urllib) are

# Python stdlib — no pip entry required.

# 

# osint_core is a local package in the repo root — no pip entry required.

# UI

gradio>=4.44.1

# HTTP / networking

httpx>=0.28.1,<1.0

# DNS / domain intelligence

dnspython>=2.8.0,<3
python-whois>=0.9.6,<1
tldextract>=5.3.1,<6

# Validation

email-validator>=2.3.0,<3
pydantic<=2.13.4,>=2.13.4

# Data / config

pyyaml>=6.0.3,<7
cachetools>=7.1.3,<8
markdown-it-py>=4.2.0,<5

# AI

anthropic>=0.104.1,<1.0.0
